   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 0.0;     t_last_activity := 0.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 0.0;       fruits := 0.0;     );     nmsg_rcvd := 0;     nmsg_sent := 0.0;     m := 0.0;     v := 0.0;     prob := 0.0;     adh := 0.0;     status := enum hapa_motivation(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 0.0;     t_last_activity := 0.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 0.0;       fruits := 0.0;     );     nmsg_rcvd := 0;     nmsg_sent := 0.0;     m := 0.0;     v := 0.0;     prob := 0.0;     adh := 0.0;     status := enum hapa_motivation(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 0.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 0.0;       fruits := 0.0;     );     nmsg_rcvd := 0;     nmsg_sent := 0.0;     m := 0.0;     v := 0.0;     prob := 0.0;     adh := 0.0;     status := enum hapa_motivation(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 4.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 100.0;       fruits := 0.0;     );     nmsg_rcvd := 0;     nmsg_sent := 0.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.0;     status := enum hapa_motivation(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 4.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 200.0;       fruits := 0.0;     );     nmsg_rcvd := 0;     nmsg_sent := 0.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.0;     status := enum hapa_motivation(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 4.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 200.0;       fruits := 1.0;     );     nmsg_rcvd := 0;     nmsg_sent := 0.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.0;     status := enum hapa_motivation(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 4.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 200.0;       fruits := 1.0;     );     nmsg_rcvd := 0;     nmsg_sent := 1.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.0;     status := enum hapa_motivation(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 6.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 200.0;       fruits := 2.0;     );     nmsg_rcvd := 0;     nmsg_sent := 1.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.6666666711111111;     status := enum hapa_motivation(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 6.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 200.0;       fruits := 2.0;     );     nmsg_rcvd := 0;     nmsg_sent := 1.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.6666666711111111;     status := enum hapa_maintenance(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 6.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 300.0;       fruits := 2.0;     );     nmsg_rcvd := 0;     nmsg_sent := 1.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.6666666711111111;     status := enum hapa_maintenance(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 6.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 300.0;       fruits := 2.0;     );     nmsg_rcvd := 0;     nmsg_sent := 1.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.6666666711111111;     status := enum hapa_maintenance(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 6.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 300.0;       fruits := 3.0;     );     nmsg_rcvd := 0;     nmsg_sent := 1.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.6666666711111111;     status := enum hapa_maintenance(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 6.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 101.0;       steps := 300.0;       fruits := 3.0;     );     nmsg_rcvd := 0;     nmsg_sent := 1.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.6666666711111111;     status := enum hapa_maintenance(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 6.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 101.0;       steps := 300.0;       fruits := 3.0;     );     nmsg_rcvd := 0;     nmsg_sent := 2.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.6666666711111111;     status := enum hapa_maintenance(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 9.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 101.0;       steps := 300.0;       fruits := 4.0;     );     nmsg_rcvd := 0;     nmsg_sent := 2.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.6533333379555555;     status := enum hapa_maintenance(     );   end
   object Patient_1 of Patient is     id := 0;     can_send := true;     t_registered := 4.0;     t_last_activity := 9.0;     goal := Goal(       task := enum control_weight(       );       target := Real3(         v1 := 75.0;         v2 := 0.0;         v3 := 0.0;       );       w := Real3(         v1 := 1.0;         v2 := 0.0;         v3 := 0.0;       );     );     act := Activity(       weight := 100.0;       steps := 300.0;       fruits := 4.0;     );     nmsg_rcvd := 0;     nmsg_sent := 2.0;     m := 1.0;     v := 0.0;     prob := 0.0;     adh := 0.6533333379555555;     status := enum hapa_maintenance(     );   end
